RAllllll llllll'f'ft 
111;;;llhas DWI! 1111
1111 .
vu ll!!!!!!lilfillii111rm
.. 
CovantaEnergy Corporation 
ENERGY 
40 Lane Road 
for a cleaner world 
Fairfield, NJ 07004 Tel 973 882 9000 
August 4, 2010 
Chong-Anna Canfora, Director 
Rapid Response Section 
Michigan Depatiment of Labor and Economic Growth 
611 West Ottawa Street 
Lansing, MI 48933 
Dear Sir/Madam: 
This is a revised Notice pursuant to the provisions of the Workers Adjustment and Retraining Notification Act. Michigan Waste Energy, Inc. (" Michigan Waste"), previously gave notice that it anticipated permanently laying off all of its approximately 150 employees at its Detroit facility beginning on August 31, 2010. 
Because of changing circumstances, the contemplated layoffs will not be effectuated on August 31, 2010, and operations at the Michigan Waste Detroit facility will continue for at least the next 60 days. During that period of time, Thermal Ventures II, LP ("Thermal"), will continue to determine whether it will acquire ownership of Michigan Waste and continue its operations at the Michigan Waste Detroit facility. 
However, should Thermal decide not to purchase Michigan Waste, Michigan Waste anticipates that it will cease operations at the facility and permanently layoff all Michigan Waste employees beginning on September 30, 2010. The employment of each individual laid off on or after September 30, 2010, will be terminated as of the effective date of the lay off. 
The job titles for the positions to be affected and the number of employees currently in each affected job classification are identified on the attached list. Local 324 of the International Union of Operating Engineers represents many of the employees to be permanently laid off. The name and address of its chief elected officer is: 
Mr. John Hamilton 
Business Manager 
International Union of Operating 
Engineers, Local 324 
500 Hulet Drive 

RECEIVED IN 
Bloomfield Twp., MI 48302 
AUG1 0 2010 
RAPIDRESPONSE 
Printed on recycled paper 
If you have any questions regarding this matter, you may contact Jeff Tabaka, Great Lakes Human Resources Manager, at (313) 972-4634 or Sandra Jackson, Senior Director, Human Resources, at (973) 244-5545. 
Sincerely, 
n 
~~~ 

Sr. Director, Hum 
Resources 
Attachment 
Michigan Waste Energy: Total Headcount August 2010 
xá¥árráár:áN¥Mmb~hgfJmáp¥r9v~~$nrux.á¥á
ááááááá.áááááááá¥áááááááá
áár:¥á¥á¥:á¥¥::¥¥á:Jot>:c1¥~¥$.á:.á.:¥¥Accounting Clerk  .~¥111t=itioáoárá:<>:\ .... 1  
Administrative Assistant II  1  
Asst. Auxiliary -Power Block  11  
Auxiliary Operator  1  
Auxiliary Operator-Power Block  7  
Auxiliary Operator-Process  23  
Buyer I  1  
Chief Engineer  1  
Control Room Operator-Process  4  
Control Room Oper-Power Block  3  
E & I Superintendent  1  
Electrical & Instrument Tech  6  
Engineer  1  
Environmental Engineer  1  
Equipment Operator  4  
Facility Accountant  1  
Facility Controller  1  
Lead Electrical & Instr. Tech  1  
Lead Maintenance Mechanic  3  
Lead Mechanic/Welder  1  
Lead Storekeeper  1  
Maintenance Helper  1  
Maintenance Helper/Welder  1  
Maintenance Mechanic  19  
Maintenance Mechanic/Welder  3  
Maintenance Planner/Scheduler  1  
Maintenance Supervisor  4  
Mobile Equipment Lead Mechanic  1  
Mobile Equipment Mechanic  3  
Planning & Scheduling Coordina  2  
Safety Engineer  1  
Senior Equip Operator-Process  4  
Shift Supervisor  1  
Shift Supervisor-Power Block  4  
Shift Supervisor-Process  4  
Site Appearance Supervisor  1  
Storekeeper  1  
Utility Operator  5  
Utility Operator -Power Block  1  
Utility Operator-Process  9  
Waste Process Su erintendent  1  
