CONCORD  
STEEL  
ThCOUIJEj.IIAY,,_,  inc .  Regional  Chamber  Building  ¥ 197 West  Market  Street,  Suite  28  ¥ Warren,  Ohio  
44481-1024  
Phone: 330-394-3675 ¥ Toll Free: 800-321-8027 ¥ Fax: 330-394-3974 
March 16, 2009 
Ms. Wendy Patton Via Certified Mail Return Receipt & Rapid Response Administrator First Class Mail Ohio Department of Job & Family Services Worker Adjustment Retraining Notification (WARN) Act Rapid Response Section 4020 East 5th Avenue, P.O. Box 1618 Columbus, Ohio 43216-1618 
Dear Ms. Patton: 
Pursuant to the provisions of the "Worker Adjustment and Retraining Act" ("WARN") you are hereby notified of employment reductions due to mass layoffs, as defined by the WARN Act at the Concord Steel facility, located at 1451 Buena Vista N.E., Warren Ohio 44482. As a result of a recent significant and continuing decline in customer orders, Concord Steel has found it necessary to cut its production operation. A number of employees have been placed on short-term layoff since February 1, 2009. Because of these conditions, the temporary layoffs resulting from this economic downturn may continue for at least sixty (60) days, and may result in the lay-off of approximately 50 employees which may exceed six (6) months in duration. This unforeseeable business circumstance necessitated short notice of this event. The affected employees are represented by a labor organization, District 1 (United Steelworkers Union), located at 950 Youngstown Warren Road, Niles, Ohio 44446. 
Individuals who are laid off should be eligible to recover unemployment compensation benefits. The job titles of positions affected and the number of affected employees in each job classification are set forth in Attachment "A" hereto. Employees who are affected by layoffs described in this letter and who are within the group described in Attachment "A" have been given written notice under the WARN Act. This notice is supplied to you pursuant to the WARN Act as well and has been supplied to the appropriate bargaining representative of any represented employees. If you have any questions concerning anything contained in this letter, please contact Jim Jones at (330) 394-3675 Ext. 107. 
Very truly yours, 
J~ 
Concord Steel Inc. 

OS :b V OZHVH bODZ 
Director Human Resources 
CONCORD STEEL INC. ATIACHMENTA 
Warren, OH March 16, 2009 
Re: Worker Adjustment Retraining Notification (WARN) Act 
The job titles of positions affected and the number of affected employees in each job classification are identified below. Employees who are affected by layoffs who are within the group described here have been given written notice under the WARN Act. 
Job Title  Number of Affected Employees  
BURNER  16  
CERTIFIED WELDER  18  
CRANE OPERATOR  6  
DRILL PRESS OPERATOR  2  
FORK LIFT OPERATOR  4  
G & L OPERATOR  1  
LABORER  12  
MAINTENANCE  2  
PAINT BOOTH  6  
PETIIBONE OPERATOR  4  
PLANER MILL OPERATOR  7  
PRESSOPERATOR  2  
QC TECHNICIAN  2  
ROLL MACHINE OPERATOR  4  
SHIPPING  1  
SHIPPING LEAD  1  
SHOT BLAST OPERATOR  2  
PRODUCTION SUPERVISION  5  
