zooqNOV I 2 A 11: 0 L1 
CJ;:-. H _, ~ .. :..., 
November 9, 2009 ;JORlff ORC OEVELOPMEr:á 
Mr. Jeff Calhoun Rapid Response Manager Office of Workforce Development Ohio Department of Job & Family Services 4020 E. Fifth Ave. PO Box 1618 Columbus, OH 43216-1618 
RE: Mass Layoff at ABX Air, Inc. 
Dear Mr. Calhoun: 
We hereby give you notice that ABX Air, Inc. will conduct a permanent mass layoff at our facility located at 145 Hunter Drive, Wilmington, OH 45177 , beginning today through December 31, 2009. 
We enclosed a list which relates to non-unionized exempt and non-exempt salaried employees and shows the job titles of each of the positions that will be eliminated and the number of individuals currently holding those jobs who will be impacted by this mass layoff. These employees also do not have bumping rights. 
This notice is being provided to you pursuant to the Worker Adjustment and Retraining Notification Act of 1988, which requires employers to give official notice to certain government units or officials of a pending mass layoff. If you have questions , please contact me at 937-366-2096. 
Sincerely , 
John Starkovich VP of Human Resources 
Enclosure Mr. Jeff Calhoun Rapid Response Manager Ohio Department of Job & Family Services 
ZJQqNOVI 2 A (fT[!~CHMENT 1 November 9, 2009 
Ci i .á.. :. -á i/GR\\FORCE
OEVELOPMEtr 
Exempt and Non-exempt Employees 
JOB TITLES  # of EMPLOYEES AFFECTED  
SR STAFF ACCOUNTANT  1  
LEAD A/P SPECIALIST  1  
P/R COORDINATOR  1  
A/PASST  1  
MGR CONTRACTS  1  
BENEFITS COORD  1  
TRANSITION CTR CASE MANAGER  10  
TRANSITION CENTER MANAGER  1  
WORKERS COMPENSATION COORD  1  
HR ASSISTANT  1  
TRANSITION CENTER ASST  2  
SUP SYSTEM DEVELOPMENT  1  
SPV RECORDS RETENTION  1  
COMPUTER OPERATOR  1  
DIRECTOR OF IS  1  
EMAIL ADMINISTRATOR  1  
TELECOMMNUNICATIONS SPECIALIST  1  
NETWORK SUPERVISOR  1  
ASST CHIEF PILOT CVG  1  
MGR FLT OPS  1  
DC-9 ASST MGR STD PILOT  1  
DISPATCHER  1  
FLT SUPPORT SPECIALIST  3  
FLT TECH TRAINING INSTRUCTOR  1  
MGR FLT CREW STANDARDS  1  
MGR SYSTEMS CONTINGENCY  3  
SIMULATOR TECHNICIAN  1  
ENVIRONMENTAL COMPLIANCE SPEC  4  
DIR GROUND TRAINING  1  
TOTAL  46  
